,Filter: 200A max (per ESC); 260A max (per parallel Battery).,Motor,Battery,Drive System,Speed Control
15,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
16,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
17,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
18,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
19,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
20,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
21,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
22,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
23,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
24,,Plettenberg HP 370/50/A2; 360rpm/V; 1.706A no-load; 0.066 Ohms.,Thunder Power TP5200 (G4 ProRace 50C) (50C); 12 cells; 5200mAh @ 3.7V; 0.001 Ohms/cell.,15/700 Direct Drive Propellers; 4 motors (parallel); 4 motors/prop; 8x9 (Pconst=1.31; Tconst=0.95) direct drive.,Suppo 200A; 4 controls (separate); 0.0008 Ohms; High rate.
